假新闻，和老jiang一样，老李已经被死了很多次了,1
该新闻之前已被误报，但是中华民族的公民还是希望他早日在人间消失，李登辉中华民族败类。,1
是假消息，不過食住花生睇好戲,1
真定假啊？系就天大喜讯啦！真系要烧PEL相庆祝了~,1
假新闻，这些哥们都是超能活！,1
等确切消息ps这是第几回传死讯了,1
查过信息并不真实,1
又是假消息,1
原来是不实信息，辟谣。,1
坐等删除。,1
原来是不实信息，辟谣。,1
辟谣说是假的,1
这个真可以！,1
已经辟谣了,1
这个辟谣了，假的！,1
这是假新闻，已辟谣。,1
已经辟谣了好吧,1
假的，已辟谣…,1
假的喲，三星还要上诉呢！怎么可能赔,1
已辟谣了，何必呢。,1
都说是假的了，也不用脑子想想，平均一卡车要装3000多吨，这什么卡车啊,1
辟谣了哟，这是假的,1
都辟谣了。。,1
确定是假消息了好么！！！！会干点正事么？！每天就会发软广,1
假的已经辟谣了,1
假消息啦、、,1
虽然知道是假新闻，但BBC评论说这确实不失为一个好方法，哈哈哈,1
谣言已被破了好么,1
刚刚辟谣了，冷兔你最近肿摸了！！！！http:,1
谣言好么。。。,1
谣言也发……,1
这个假消息冷兔发消息还是要先鉴定真假吧,1
恩。。辟谣了,1
假的好明显。。。如果一个5g，200亿*5=十万吨的硬币用30辆卡车运？2000辆重卡差不多就够了，ps：去哪里找介么多硬币啊,1
已经辟谣了,1
好绝啊这个！！,1
假消息假消息假消息假消息！！！！！！你他妈能删了这条么！！！果断取消关注,1
证实了是假消息,1
假消息咯~,1
假的。。。。。,1
假新闻……三星都准备继续上诉，陪个毛线……,1
要的就是这个效果,1
假消息啦～,1
假的...已经被粉碎了...,1
太给力啦！！,1
显然是假的，一个大的企业，不可能这么儿戏，当过家家呢，呵呵呵。,1
谣言，三星还继续上诉，压根没赔钱,1
韩国人牛逼了、、、、、、、、、,1
够狠！我喜欢,1
假的。。。,1
官司输了，气势不能输,1
我擦！真可以！,1
这也太欺负人了,1
这。。。。。三星够狠的,1
三星够贱的啊。,1
三星…正点哦…,1
好酷啊。。。,1
哈哈哈哈哈，有够贱,1
真欠啊。。。,1
假新闻天天有，辟谣参见http:,1
哇!算死他,1
我不喜欢三星……,1
三星果然厉害,1
太假了吧……,1
明显故意的╮(╯▽╰)╭,1
假新闻，这是一家墨西哥讽刺网站的恶作剧，已经被辟谣了~,1
牛逼1！/,1
………………三星赢了。,1
啧啧啧三星狠了点儿,1
太坏了…噗,1
真狠。。。。,1
都有够贱啊！！！！,1
我去…好贱啊…,1
哈哈~够绝！,1
三星完胜。,1
好样的，好样的,1
三星你赢了,1
真心狠。。。。,1
碉堡了啊~··,1
三星NB==,1
明显假的啊…当笑话看吧,1
我也是以为。。。,1
假的…都辟谣了,1
这不科学！,1
这个早就辟过谣了好么……明晓溪跟那个作者是同学而已啊……,1
一本都没看过,1
这个世界太可怕了，我要回家><,1
==这个是假的，还不辟谣啊,1
这个很久前就辟谣了是假的,1
这绝逼不能是明晓溪啊,1
这个是假的，已经辟谣了,1
明老师威武,1
神马！我不信！,1
这不可能！！！！！！！！,1
假的。学校的辟谣链接http:,1
假的。稍微关注过她的人就知道。,1
我看过她的书。。。,1
安阳师院网站上有声明，这个是假的，请百度,1
明晓溪所有的小说我都看完了,1
我不信，绝对不信！跟我妈一样大的女人居然写出《泡沫之夏》这种小说？！,1
的确是意料之外,1
告诉我这不是真的...,1
不要这样.........,1
肯定是假的。。。。,1
百度了一下。这个ms误传。已经澄清了,1
她写的书我都看过…我一直以为她只有20多而已…,1
泥煤啊。我不相信我不相信！！,1
她的书真的不咋地。。。不过心态真年轻,1
比我妈年纪都大,1
我不相信…感觉不会爱了…,1
不可能，这么沉稳的大妈写不出那种脑残小说,1
这不是真的…,1
这是明晓溪！！！。。,1
刚去百度了！！确实是的~~,1
哇靠。。这也太假了。。这不是明晓溪好吗。,1
造谣死全家！！,1
根本是两个人好吗。,1
不管怎么样还是挺喜欢她的...最开始看的yq小说就是明若晓溪~~,1
她的身体里隐藏着一颗少女心！,1
比我妈还大！,1
虽然没看过书，不过我还是震惊了！,1
太颠覆了，难以置信,1
不相信……那种剧情那种文笔不像60年代人写的啊。,1
果然是假的！！！,1
百度百科里也这么说，只是没这张照片。,1
难怪微博这么容易传播谣言，底下都那么多人说是假的了，还不停有人在那里瞎眼碎三观，看到这种消息就不能看两眼评论吗。何况两个人的毕业院校、专业都不一样，不知道怎么牵强附会到一起去的。,1
这我就放心了。这才是文如其人呢。现在谣言怎么那么莫名其妙！,1
造谣吧造谣…,1
这不科学!!!,1
假消息啦。你仔细看看内容有很多前后矛盾的地方。这个一直无权且不署名转载还发些不靠谱的东西。,1
转辟谣，造谣可耻,1
……原来明晓溪…………比我爸还大五岁………,1
不带这样的，比我妈妈还大…,1
不！可！能！！！！！！！,1
又是谣言……,1
这不是真的！！！,1
这绝不是真的,1
不是她，这个假的,1
这不是真的,1
我一直以为她是台湾的~,1
这不是真的,1
这消息太劲爆了…,1
完全颠覆我的想象,1
我看到了...,1
无力吐槽了，高中的时候她得书基本都看过,1
不过这是假的,1
这个。。。本人不是出来辟谣了么,1
终于有人来辟谣了,1
对，这个就是我很尊敬的一位老师，上课很有魄力哒！,1
比我妈还大。。。,1
这是假的啊,1
这一定是谣言。。。,1
辟谣了！！！微博消息不能轻信,1
假的啊看她文笔确实不像63年的人的,1
事实证明是谣言……,1
这是假消息~,1
原来是假消息。。。,1
看链接的原文，是在美国发生的事情,1
你们看下原文……这是发生在美国……,1
这个一看就是假消息。建议封了楼主的微博。,1
懂事的人看看这个新闻吧：http:,1
你发条真的，再牛也比不过人家谣贴转发量的十分之一。,1
这么好的新闻，骂体制的好新闻，居然就这么点转发量，公知呢？,1
靠没这么扯淡的！,1
不信谣，只传谣,1
明明就是真实事件，因为是企鹅的，渣浪就不认了？,1
这个是腾讯的新闻啊，咋不实信息？？？？？,1
看新闻出处，辨新闻真假。麻花疼不疼？,1
真人真事，就因为是腾讯的新闻就让渣浪封了？！,1
这个假的有点夸张了……如果不加300多弹，还稍微真那么一点……话说这种都还相信的人真的存在，好奇葩,1
举报我造谣。新浪认定我“发布不实信息”。扣除信用5分，禁言7天，禁关注7天。是人都知道我在抨击美国，且给出链接。请问我究竟触动了谁的神经？,1
我靠...这是2005年发生在美国洛杉矶的事那人叫潘纳...泥马我还以为是中国呢!!!,1
05年的新闻啊，美帝果然邪恶,1
你们看下原文……这是发生在美国……,1
这个一看就是假消息。建议封了楼主的微博。,1
05年旧闻，美警威武。配中国图片，别有用心,1
这么好的新闻，骂体制的好新闻，居然就这么点转发量，公知呢？,1
真心不是假消息。。而已看连接啊，博主给链接了啊,1
这是真的，我不造谣不传谣,1
一看就知道是瞎编的，开300多枪？警察拿的是机枪呀？,1
都是别有用心的人瞎编的。,1
辟谣！辟谣！此图是2006年外沙一老人跳海自杀，被人救上岸的图片，在北海365网还能查到原帖内容，链接：http:,1
哈哈，举报掉了，最烦这种不转就怎么怎么的了，还是造假的,1
辟谣！此图是2006年广西北海外沙一老人跳海自杀，被人救上岸的图片，在北海365网还能查到原帖内容，链接：http:,1
假的啊几年前老人落水被打捞救起,1
这个谣言每次出来都能钓到一大串SB,1
辟过多次纯属吃屎赶不上热乎系列!,1
06年的老梗，果然会脏了我的微博啊。,1
傻B，老谣也不换个新版本。,1
造谣死全家！,1
造谣典型案例,1
辟谣！辟谣！此图是2006年外沙一老人跳海自杀，被人救上岸的图片，在北海365网还能查到原帖内容，链接：http:,1
这种人，他的下辈子也是这样,1
畜生都不如，麻痹,1
"畜生都不如""",1
图片是老人自杀被救控水。。,1
这个谣言每次出来都能钓到一大串SB,1
辟过多次纯属吃屎赶不上热乎系列!,1
造谣典型案例,1
照片看着都假,1
慎转不实信息～,1
大家可以去看她本人的微博，已经出来辟谣了。,1
主页君什么心态，发之前不会核实吗？误导大众有意思吗？她本人在11月28已经发微博辟谣。即使你爱国不爱党，也没必要恨人民吧？,1
已经果断取消关注，即使没有判断力，也要对自己负责。,1
假的，乱传谣言，不关注了，张自己澄清过,1
造谣生事，不再关注你！,1
"散布谣言""蛊惑人心""取消关注""博主DSB",1
作为个人，她的做法无可厚非，人家当模范当偶像当累了，就不能普通一回？那国家把她当成普通人就行了,1
博主的目的就是唯恐天下不乱，这种人愤青一个，毫无建设性意见可言！最终倒霉的还不是老百姓？,1
我不敢相信！,1
这几个政府官员畜生！,1
这些禽兽。以后一定要让他们为这些罪恶付出沉重代价。,1
求辟谣！！！,1
简直是荒唐！兽行！查出一干人，全都应判死型刑！就这样也不觧恨！,1
图不对文，这个图是一个女孩翻越道路栏杆受伤的图，希望博主澄清,1
这图是一个女的翻栏杆被扎的，请问博主意欲何在？,1
好像是去年南京的一个跨隔离栏的图！,1
经查，被举报微博的配图为国外一女子翻越栏杆时不慎被刺伤的照片，且该照片在网上流传多年，与被举报微博中所叙述的事件无关，被举报人言论属于图文不符，构成“发布不实信息”。现根据《新浪微博社区管理规定(试行)》（http:,1
此内容乃本人手误而转发，本人并不明白其中之含义及内容，因此谢绝一切查水表，收快递，及跨省慰问等。,1
老图了，得，又配新故事了,1
这图明明是一个女的翻墙没翻好，被爆菊花了，老图了,1
转发，求真假、,1
图不对文，这个图是一个女孩翻越道路栏杆受伤的图，希望博主澄清,1
图胡扯那吧，这都躺担架了，屁股上的三叉戟还不弄掉。怕二次伤害麽？,1
很早以前就已经报道过这是一条假新闻了！！愚蠢的人发来骗一群愚蠢人的转发评论,1
真是骗人到家了,1
很早以前就已经报道过这是一条假新闻了！！愚蠢的人发来骗一群愚蠢人的转发评论,1
老谣言，用百度搜图反向一查便知，四川发生的事件，被栽到无锡头上。已经举报。,1
造谣的傻逼！,1
这是谣言是资阳闹市区女子跳楼…一年多前的老谣言了,1
博主造谣，全家x绝,1
不过这张图片被用了很多次，时间都不同。,1
造谣的东西不要信,1
这个图完全不是这么回事，是去年四川的图,1
弄了半天这个消息是好几年前的事情，造这种谣言实在是不地道！,1
看了，的确是四川资阳的事,1
勿传谣，看评论,1
别急着哭，这个是假的，造谣一时爽全家火葬场,1
使用关键词加上谣言或者辟谣或者点子正，呵呵呵，就能在搜索引擎上找到很多，你辟谣辟过的，包括你没有辟过的，其他网友辟过的都有。关键在于，看信息，转发、评论要带脑子，不经大脑思索的，就会闹笑话！,1
别感慨了，谣言,1
谣言，别感慨了。,1
真的，你可以去问问有留学经历的朋友。,1
博主这是假新闻祥子之死与地沟油无关删了吧,1
博主这是假新闻祥子之死与地沟油无关删了吧,1
难以置信，我去进一步求证,1
假新闻啦……http:,1
